,SMILES,TUBB,SCScore,QED
0,C1(C(=O)C(C)[C@H]([C@H](OC(=O)C2=CC=CC=C2)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC(=O)[O-])O,4649.447131869926,4.53,0.116
1,C1(C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7CC(=O)O2)O,179.19797254989086,4.676,0.138
2,C1(C(=O)[C@@]2(C)C([C@]3(OC(C)=O)CO[C@@H]3C[C@@H]2O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)O,19838.12444857595,4.523,0.155
3,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,825.2289937435224,4.541,0.185
4,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,469.8011771725222,3.792,0.225
5,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,3724.2613801352522,4.031,0.224
6,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)C6(CO[C@@H]6C[C@@H]2O)O)O,8834.040028618734,4.179,0.19
7,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)O)O,8834.040028618734,4.237,0.172
8,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC2=O)O,8834.040028618734,4.674,0.185
9,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,8834.040028618734,4.491,0.205
10,C1(C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,8105.0782071243475,3.899,0.259
11,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,932.0547281176572,4.548,0.158
12,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,3118.0846502408926,3.773,0.192
13,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,1888.9908679702964,3.874,0.192
14,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)C6(CO[C@@H]6C[C@@H]2O)O)O,4982.527267884165,4.402,0.169
15,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)O)O,4982.527267884165,4.272,0.154
16,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6CC2=O)O,4982.527267884165,4.725,0.158
17,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,4982.527267884165,4.508,0.178
18,C1(C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,8023.689658334558,4.172,0.225
19,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(=O)C(C)=C1C4(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,1865.215711060347,3.176,0.476
20,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(=O)C(C)C1C4(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,1057.565442041007,3.05,0.473
21,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(C(C)=C1C4(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,536.3712418556609,3.292,0.32
22,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(C(C)C1C4(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,532.1828406147537,3.014,0.403
23,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)COC(=O)C(C)=C1C4(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O)O,709.4139044454053,3.493,0.356
24,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)C(C5=CC=CC=C5)O)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,191.68115693381546,3.734,0.141
25,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](N)C5=CC=CC=C5)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,79.51704696270916,4.065,0.141
26,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)C7(CO[C@@H]7C[C@@H]2O)O)O,24.14831801773799,4.296,0.128
27,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)C(O[C@@H]7C[C@@H]2O)O)O,24.14831801773799,4.36,0.09
28,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7CC2=O)O,24.14831801773799,4.753,0.093
29,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7C[C@@H]2O)O,24.14831801773799,4.417,0.106
30,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7C[C@@H]2O)O,24.14831801773799,4.389,0.139
31,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)CC(N)(C5=CC=CC=C5)O)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,163.56729809525677,3.547,0.12
32,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)=O)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,671.1570990631278,3.69,0.107
33,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)O)C(C)=C1C4(C)C)C6(CO[C@@H]6C[C@@H]2O)O)O,595.0641536293167,3.715,0.19
34,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)O)C(C)=C1C4(C)C)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)O)O,595.0641536293167,3.762,0.133
35,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)O)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC2=O)O,595.0641536293167,4.255,0.141
36,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)O)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,595.0641536293167,3.907,0.158
37,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)O)C(C)C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,595.0641536293167,3.573,0.205
38,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C5=CC=CC=C5)C(C)=C1C4(C)C)C6(CO[C@@H]6C[C@@H]2O)O)O,286.2654858080136,3.924,0.19
39,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C5=CC=CC=C5)C(C)=C1C4(C)C)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)O)O,286.2654858080136,3.889,0.133
40,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C5=CC=CC=C5)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC2=O)O,286.2654858080136,4.455,0.141
41,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C5=CC=CC=C5)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,286.2654858080136,4.15,0.158
42,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C5=CC=CC=C5)C(C)C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O)O,286.2654858080136,3.758,0.205
43,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)C7(C(O[C@@H]7C[C@@H]2O)O)O)O,154.82370487334555,4.644,0.128
44,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)C7(CO[C@@H]7CC2=O)O)O,154.82370487334555,4.588,0.128
45,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)C7(CO[C@@H]7C[C@@H]2O)O)O,154.82370487334555,4.343,0.144
46,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)C(O[C@@H]7CC2=O)O)O,154.82370487334555,4.686,0.09
47,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)C(O[C@@H]7C[C@@H]2O)=O)O,154.82370487334555,4.563,0.119
48,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)C(O[C@@H]7C[C@@H]2O)O)O,154.82370487334555,4.499,0.103
49,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7CC2=O)O,154.82370487334555,4.722,0.106
50,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7C[C@@H]2O)O,154.82370487334555,4.382,0.12
51,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)C1C4(C)C)C7(CO[C@@H]7C[C@@H]2O)O)O,154.82370487334555,4.108,0.183
52,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)C1C4(C)C)[C@]7(OC(C)=O)C(O[C@@H]7C[C@@H]2O)O)O,154.82370487334555,4.146,0.134
53,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7CC2=O)O,154.82370487334555,4.333,0.139
54,C1(C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7C[C@@H]2O)O,154.82370487334555,4.201,0.155
55,C1(C2=C(C(C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)=O)C)O,216.56319024289084,3.069,0.361
56,C1(C2=C(C(C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)O)C)O,216.56319024289084,3.352,0.236
57,C1(C2=C([C@H](C[C@](C([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)=O)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C)O,44.618127201448914,4.316,0.156
58,C1(C2=C([C@H](C[C@](C([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)O)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C)O,53.78762557892959,4.546,0.135
59,C1(C2=C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)C(C[C@H]4OC[C@@]34OC(C)=O)=O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C)O,67.21024731232657,4.519,0.105
60,C1(C2=C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC([C@@]34OC(C)=O)O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C)O,177.72995369819623,4.324,0.103
61,C1(C2=C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OCC34O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C)O,457.75096914819426,4.327,0.11
62,C1(C2=C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)C(=O)[C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C)O,65.5083374399909,4.392,0.105
63,C1(C2=C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)[C@H](O)C(C6=CC=CC=C6)O)C)O,65.5083374399909,3.666,0.156
64,C1(C2=C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](N)C6=CC=CC=C6)C)O,65.5083374399909,4.132,0.156
65,C1(C2=C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C)O,65.5083374399909,4.358,0.119
66,C1(C2C([C@H](C[C@]([C@H]([C@H]3[C@@](C(=O)O1)(C)[C@H](C[C@H]4OC[C@@]34OC(C)=O)O)OC(=O)C5=CC=CC=C5)(O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C)O,79.2717459286656,4.589,0.155
67,CC(=O)OC(C1=C([C@H](C[C@](C([C@H]2[C@@](C(=O)[O-])(C)[C@H](C[C@H]3OC[C@@]23OC(C)=O)O)=O)(O)C1(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C)O,2021.0510247804702,3.97,0.083
68,CC(=O)OC(C1=C([C@H](C[C@](C([C@H]2[C@@](C(=O)[O-])(C)[C@H](C[C@H]3OC[C@@]23OC(C)=O)O)O)(O)C1(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C)O,2636.4269319023683,4.552,0.072
69,CC(=O)OC(C1=C([C@H](C[C@]([C@H]([C@H]2[C@@](C(=O)[O-])(C)C(C[C@H]3OC[C@@]23OC(C)=O)=O)OC(=O)C4=CC=CC=C4)(O)C1(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C)O,1220.2254714100243,4.397,0.059
