,SMILES,TUBB,SCScore,QED
138,CC(=O)O[C@H]1C(=O)C2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC(=O)O2,6723.342263485477,4.502,0.199
139,CC(=O)O[C@H]1C(=O)C2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6CC(=O)O2,1797.4735720060569,4.48,0.171
140,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(C(C)=C1C4(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5CC(=O)O2,246.53149310890728,3.492,0.291
141,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7CC(=O)O2,81.01999725269583,4.363,0.128
142,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)O)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC(=O)O2,821.302410618437,3.547,0.2
143,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C5=CC=CC=C5)C(C)=C1C4(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC(=O)O2,556.945136803386,4.008,0.199
144,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)C7(CO[C@@H]7CC(=O)O2)O,419.0453708023155,4.056,0.138
145,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)C(O[C@@H]7CC(=O)O2)O,419.0453708023155,4.214,0.13
146,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7CC(=O)O2,419.0453708023155,4.252,0.15
147,CC(=O)O[C@H]1C(=O)C2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)C1C4(C)C)[C@]7(OC(C)=O)CO[C@@H]7CC(=O)O2,419.0453708023155,4.379,0.195
148,CC(=O)O[C@H]1C(=O)[C@@]2(C)C(C3(CO[C@@H]3C[C@@H]2O)O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C,4256.495339080929,3.892,0.155
149,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@]3(OC(C)=O)C(O[C@@H]3C[C@@H]2O)O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C,2008.433233333181,3.525,0.143
150,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@]3(OC(C)=O)CO[C@@H]3CC2=O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C,3059.2889542192047,4.412,0.152
151,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@]3(OC(C)=O)CO[C@@H]3C[C@@H]2O)OC(=O)[C@]4(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C,3531.407894955522,4.162,0.152
152,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@]3(OC(C)=O)CO[C@@H]3C[C@@H]2O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)C(C5=CC=CC=C5)O)C(C)=C1C4(C)C,11696.248043131975,3.402,0.184
153,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@]3(OC(C)=O)CO[C@@H]3C[C@@H]2O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C5=CC=CC=C5)C(C)=C1C4(C)C,15194.599674185662,3.782,0.184
154,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@]3(OC(C)=O)CO[C@@H]3C[C@@H]2O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)=C1C4(C)C,15194.599674185662,4.175,0.171
155,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@]3(OC(C)=O)CO[C@@H]3C[C@@H]2O)OC(=O)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C5=CC=CC=C5)C6=CC=CC=C6)C(C)C1C4(C)C,15194.599674185662,4.432,0.222
156,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)C(=O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,336.86308572646567,3.361,0.171
157,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,3261.728148238108,3.725,0.17
158,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)C6(CO[C@@H]6C[C@@H]2O)O,1358.4369138795203,3.68,0.185
159,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O,1358.4369138795203,4.195,0.154
160,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)=O)C(C)=C1C3(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,6771.258645127749,3.61,0.129
161,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)C5(CO[C@@H]5C[C@@H]2O)O,1511.257451384121,3.115,0.225
162,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)[C@]5(OC(C)=O)C(O[C@@H]5C[C@@H]2O)O,1789.9857716942715,3.197,0.153
163,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,1789.9857716942715,3.47,0.191
164,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)C5(CO[C@@H]5C[C@@H]2O)O,10541.339798825926,3.383,0.224
165,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,10541.339798825926,3.841,0.191
166,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)C6(C(O[C@@H]6C[C@@H]2O)O)O,5429.028699205698,3.785,0.172
167,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)C6(CO[C@@H]6CC2=O)O,5429.028699205698,4.045,0.185
168,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)C6(CO[C@@H]6C[C@@H]2O)O,5429.028699205698,3.753,0.205
169,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)C(O[C@@H]6CC2=O)O,5429.028699205698,4.048,0.13
170,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)=O,5429.028699205698,4.152,0.17
171,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)O,5429.028699205698,3.767,0.145
172,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6CC2=O,5429.028699205698,4.284,0.154
173,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O,5429.028699205698,4.081,0.173
174,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C(=O)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)C1C3(C)C)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O,5429.028699205698,4.104,0.225
175,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)CC(=O)C(C)=C1C3(C)C)O)[C@]4(OC(C)=O)CO[C@@H]4C[C@@H]2O,1608.4146133346405,3.119,0.46
176,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)CC(C(C)=C1C3(C)C)O)O)[C@]4(OC(C)=O)CO[C@@H]4C[C@@H]2O,860.3274354663984,3.269,0.306
177,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)COC(=O)C(C)=C1C3(C)C)O)[C@]4(OC(C)=O)CO[C@@H]4C[C@@H]2O,744.7642371655244,3.521,0.336
178,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)C(=O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,995.3554768302959,3.161,0.146
179,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,1010.0814240715713,3.415,0.145
180,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)C6(CO[C@@H]6C[C@@H]2O)O,878.9766859360234,3.998,0.158
181,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)O,878.9766859360234,3.85,0.111
182,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6CC2=O,878.9766859360234,4.452,0.117
183,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)C(=O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O,878.9766859360234,4.117,0.132
184,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)CC(N)(C4=CC=CC=C4)O)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,1652.5910547273857,3.218,0.124
185,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)=O)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,2554.392307451827,3.432,0.11
186,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)O)C5(CO[C@@H]5C[C@@H]2O)O,2787.3614588520154,3.204,0.192
187,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)C(O[C@@H]5C[C@@H]2O)O,1609.145891893662,3.15,0.131
188,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5CC2=O,1609.145891893662,3.675,0.146
189,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)C(C4=CC=CC=C4)O)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,1609.145891893662,3.306,0.162
190,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)O)C5(CO[C@@H]5C[C@@H]2O)O,6284.589293988636,3.545,0.192
191,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)C(O[C@@H]5C[C@@H]2O)O,6284.589293988636,3.373,0.131
192,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5CC2=O,6284.589293988636,3.887,0.145
193,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N)C4=CC=CC=C4)C(C)=C1C3(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,6284.589293988636,3.624,0.161
194,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)C6(C(O[C@@H]6C[C@@H]2O)O)O,5308.394471155194,4.219,0.154
195,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)C6(CO[C@@H]6CC2=O)O,5308.394471155194,4.238,0.158
196,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)C6(CO[C@@H]6C[C@@H]2O)O,5308.394471155194,4.019,0.178
197,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)C(O[C@@H]6CC2=O)O,5308.394471155194,4.113,0.111
198,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)=O,5308.394471155194,4.263,0.145
199,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)C(O[C@@H]6C[C@@H]2O)O,5308.394471155194,3.715,0.126
200,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6CC2=O,5308.394471155194,4.375,0.132
201,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O,5308.394471155194,4.001,0.148
202,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)C1C3(C)C)O)C6(CO[C@@H]6C[C@@H]2O)O,5308.394471155194,4.177,0.225
203,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6CC2=O,5308.394471155194,4.322,0.173
204,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H](C([C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C5=CC=CC=C5)C(C)C1C3(C)C)O)[C@]6(OC(C)=O)CO[C@@H]6C[C@@H]2O,5308.394471155194,4.344,0.193
205,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@](O)(CO)C(C1=C(C([O-])=O)C)(C)C)[C@]4(OC(C)=O)CO[C@@H]4C[C@@H]2O,245.48456183928747,3.404,0.212
206,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)C(OC(=O)C(C)=C1C4(C)C)O)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,780.682015179561,3.617,0.318
207,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(=O)C(C)=C1C4(C)C)C5(CO[C@@H]5C[C@@H]2O)O,2270.751975166127,3.075,0.476
208,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(=O)C(C)=C1C4(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,2417.3678558323136,2.999,0.392
209,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(=O)C(C)C1C4(C)C)[C@]5(OC(C)=O)CO[C@@H]5C[C@@H]2O,1493.7610133041085,3.239,0.391
210,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]4(O)CC(C(C)=C1C4(C)C)O)C5(C(O[C@@H]5C[C@@H]2O)O)O,208.26298975752385,3.076,0.255
